HA,W_R
2.6519,2.9693
-2.1535,6.8814
2.1526,3.3758
-0.5287,5.5586
-1.295,6.1825
0.4489,4.7628
-0.385,5.4416
0.9104,4.387
2.7437,2.8946
2.1635,3.3669
1.2399,4.1188
1.4171,3.9745
-0.7011,5.699
-0.4354,5.4827
0.8992,4.3962
1.5272,3.8849
-0.6449,5.6532
-2.5323,7.1898
-2.5599,7.2122
-1.8766,6.656
-0.7494,5.7383
3.0554,2.6408
-1.4541,6.312
0.3196,4.868
-2.1519,6.8801
2.8515,2.8068
-0.2468,5.3291
-1.5977,6.4289
-0.7332,5.7251
-2.2376,6.9498
-1.1009,6.0245
-0.7038,5.7012
-2.0171,6.7703
1.0615,4.264
-2.2212,6.9365
1.0411,4.2806
-0.4795,5.5186
0.0006,5.1277
-2.7045,7.3299
-1.4312,6.2933
-2.2402,6.952
-1.8317,6.6194
-0.2023,5.2929
-0.1073,5.2156
-0.4444,5.49
2.3405,3.2228
-1.528,6.3722
-1.3921,6.2615
2.6415,2.9778
-2.2009,6.92
2.6914,2.9371
0.649,4.5999
0.9114,4.3862
2.3503,3.2148
2.5206,3.0762
2.3208,3.2388
-0.0019,5.1298
0.2094,4.9577
-0.7431,5.7332
2.1912,3.3443
-0.6398,5.6491
1.3296,4.0458
2.2427,3.3024
-1.2673,6.1599
0.6173,4.6257
-2.248,6.9583
0.4168,4.7889
1.0664,4.26
1.5346,3.8789
-2.9431,7.5242
1.1722,4.1739
3.0234,2.6668
0.503,4.7187
-2.8909,7.4817
-0.0918,5.2029
-1.9194,6.6908
1.3094,4.0622
2.8858,2.7789
1.9741,3.5211
2.5907,3.0191
0.8295,4.4529
-0.6256,5.6375
-1.8627,6.6446
-0.0148,5.1403
-1.7692,6.5685
0.9541,4.3515
-2.4732,7.1416
-2.0623,6.8071
-2.178,6.9013
-3.0555,7.6157
3.0249,2.6656
-1.944,6.7108
-0.6545,5.661
-1.761,6.5618
-1.1983,6.1037
2.1134,3.4077
2.6137,3.0004
-2.4095,7.0898
-2.9022,7.4909
2.5001,3.0929
-3.0,7.5705
0.6095,4.632
-1.0035,5.9452
1.3401,4.0372
-1.0715,6.0005
-1.0369,5.9723
1.5,3.9071
-1.9343,6.7029
-2.0122,6.7663
-2.1728,6.8971
-2.9669,7.5436
-2.8515,7.4496
-0.4932,5.5297
-1.2406,6.1382
1.8034,3.6601
-1.7207,6.529
-0.6973,5.6959
-2.8788,7.4718
3.0832,2.6182
-2.7578,7.3733
-2.3296,7.0247
0.3289,4.8604
0.7552,4.5134
-1.7763,6.5743
-0.1874,5.2808
-2.6417,7.2788
-1.2035,6.108
1.95,3.5407
-1.5438,6.385
-1.2435,6.1405
-2.128,6.8606
-2.4462,7.1197
2.3863,3.1855
-1.0311,5.9676
2.6039,3.0084
0.7134,4.5474
0.6093,4.6322
-1.3163,6.1998
-2.641,7.2782
0.3776,4.8208
1.3001,4.0698
-1.548,6.3884
-2.2309,6.9444
1.4666,3.9342
-1.0248,5.9625
-2.4496,7.1224
0.6309,4.6146
-3.1326,7.6785
2.0685,3.4442
3.0888,2.6136
1.514,3.8957
-0.6744,5.6772
1.7644,3.6918
-1.6022,6.4326
0.0218,5.1105
-2.1049,6.8418
-2.0396,6.7886
2.1259,3.3975
-2.3288,7.0241
0.9346,4.3673
1.3631,4.0185
1.6221,3.8076
1.5095,3.8993
0.5065,4.7159
1.8623,3.6121
2.3267,3.234
-1.8176,6.6079
1.0202,4.2977
1.9828,3.514
1.9522,3.5389
-2.8212,7.425
-0.8013,5.7805
-1.1795,6.0884
0.3538,4.8402
-0.8637,5.8313
-2.6706,7.3023
-1.5849,6.4185
-1.6822,6.4977
-1.3788,6.2507
-2.6714,7.303
-2.3098,7.0086
-1.2639,6.1571
0.5406,4.6881
2.5493,3.0528
0.4597,4.754
-0.2625,5.3419
2.4365,3.1446
-3.1337,7.6794
0.3831,4.8163
-2.4697,7.1388
-1.0465,5.9802
-1.3791,6.2509
1.4006,3.988
-0.8898,5.8526
0.5415,4.6874
-0.8328,5.8062
-0.7759,5.7599
2.1439,3.3829
2.4007,3.1738
-0.1481,5.2488
2.8784,2.7849
-2.3878,7.0721
1.2402,4.1186
1.3323,4.0436
-2.4974,7.1613
-1.8171,6.6075
1.1203,4.2162
-0.6198,5.6328
0.3104,4.8755
0.0395,5.096
1.8302,3.6382
-1.8909,6.6676
-1.25,6.1458
-2.0924,6.8316
1.623,3.8069
-0.2987,5.3714
2.0553,3.455
-1.63,6.4552
-1.4202,6.2844
-1.5184,6.3643
-2.1067,6.8433
-0.4317,5.4797
-2.4643,7.1344
-1.8374,6.624
-2.9345,7.5172
-0.1202,5.2261
2.7678,2.8749
-1.6307,6.4558
-0.6196,5.6326
0.5575,4.6743
-1.6363,6.4603
-2.5926,7.2388
-0.1487,5.2493
-1.7267,6.5339
2.0953,3.4224
0.3835,4.816
0.8432,4.4418
-2.0736,6.8163
-2.9321,7.5152
-0.2348,5.3194
-0.6999,5.698
2.0583,3.4525
-1.8867,6.6642
-2.0501,6.7972
-1.2023,6.107
1.2938,4.0749
1.5325,3.8806
1.5119,3.8974
-2.1949,6.9151
-0.7819,5.7648
